Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[25/Jul/2013 12:11:58] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:58] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:58] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:58] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:11:59] "GET /applogic/?name=u HTTP/1.1" 200 611
[25/Jul/2013 12:11:59] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:12:00] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:12:00] "GET /applogic?name=user+ch HTTP/1.1" 301 0
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+ch HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+ch HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic?name=user+chan HTTP/1.1" 301 0
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+chan HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic?name=user+chang HTTP/1.1" 301 0
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+chang HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic?name=user+change HTTP/1.1" 301 0
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+change HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+change HTTP/1.1" 200 45
[25/Jul/2013 12:12:00] "GET /applogic?name=user+changeP HTTP/1.1" 301 0
[25/Jul/2013 12:12:00] "GET /applogic/?name=user+changeP HTTP/1.1" 200 45
[25/Jul/2013 12:12:01] "GET /applogic/?name=user+changeP HTTP/1.1" 200 45
[25/Jul/2013 12:12:01] "GET /applogic?name=user+changePa HTTP/1.1" 301 0
[25/Jul/2013 12:12:01] "GET /applogic/?name=user+changePa HTTP/1.1" 200 45
[25/Jul/2013 12:12:01] "GET /applogic?name=user+changePas HTTP/1.1" 301 0
[25/Jul/2013 12:12:01] "GET /applogic/?name=user+changePas HTTP/1.1" 200 45
[25/Jul/2013 12:12:01] "GET /applogic?name=user+changePass HTTP/1.1" 301 0
[25/Jul/2013 12:12:01] "GET /applogic/?name=user+changePass HTTP/1.1" 200 45
[25/Jul/2013 12:12:02] "GET /applogic?name=user+changePassw HTTP/1.1" 301 0
[25/Jul/2013 12:12:02] "GET /applogic/?name=user+changePassw HTTP/1.1" 200 45
[25/Jul/2013 12:12:02] "GET /applogic?name=user+changePasswor HTTP/1.1" 301 0
[25/Jul/2013 12:12:02] "GET /applogic/?name=user+changePasswor HTTP/1.1" 200 45
[25/Jul/2013 12:12:02] "GET /applogic/?name=user+changePasswor HTTP/1.1" 200 45
[25/Jul/2013 12:12:02] "GET /applogic?name=user+changePassword HTTP/1.1" 301 0
[25/Jul/2013 12:12:02] "GET /applogic/?name=user+changePassword HTTP/1.1" 200 663
[25/Jul/2013 12:12:03] "GET /applogic/?name=user+changePassword HTTP/1.1" 200 663
[25/Jul/2013 12:12:04] "GET /applogic/?name=user+changePassword HTTP/1.1" 200 663
[25/Jul/2013 12:12:04] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:12:54] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:12:54] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:12:54] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:12:54] "GET /applogic?name=resource+g HTTP/1.1" 301 0
[25/Jul/2013 12:12:54] "GET /applogic/?name=resource+g HTTP/1.1" 200 109
[25/Jul/2013 12:12:55] "GET /applogic?name=resource+get HTTP/1.1" 301 0
[25/Jul/2013 12:12:55] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:12:55] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:12:56] "GET /applogic?name=resource+ge HTTP/1.1" 301 0
[25/Jul/2013 12:12:56] "GET /applogic/?name=resource+ge HTTP/1.1" 200 109
[25/Jul/2013 12:12:56] "GET /applogic/?name=resource+g HTTP/1.1" 200 109
[25/Jul/2013 12:12:56] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:12:58] "GET /applogic?name=resource+getResourcePrototype HTTP/1.1" 301 0
[25/Jul/2013 12:12:58] "GET /applogic/?name=resource+getResourcePrototype HTTP/1.1" 200 562
[25/Jul/2013 12:12:58] "GET /applogic/?name=resource+getResourcePrototype HTTP/1.1" 200 562
[25/Jul/2013 12:13:02] "GET /applogic/?hidden=hidden&actionName=resource_getResourcePrototype&name=TOP+Cpu+Usage HTTP/1.1" 200 226
[25/Jul/2013 12:13:12] "GET /applogic/?hidden=hidden&actionName=resource_getResourcePrototype&name=FileServer+Mount HTTP/1.1" 200 201
[25/Jul/2013 12:14:06] "POST / HTTP/1.1" 200 2721
[25/Jul/2013 12:14:06] "GET /resources/media/js/jquery.js HTTP/1.1" 304 0
[25/Jul/2013 12:14:06] "GET /resources/media/css/demo_page.css HTTP/1.1" 304 0
[25/Jul/2013 12:14:06] "GET /resources/media/js/jquery.dataTables.js HTTP/1.1" 304 0
[25/Jul/2013 12:14:06] "GET /resources/media/css/jquery.dataTables.css HTTP/1.1" 304 0
[25/Jul/2013 12:14:08] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:14:08] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:14:08] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:14:08] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:14:08] "GET /applogic?name=user+l HTTP/1.1" 301 0
[25/Jul/2013 12:14:08] "GET /applogic/?name=user+l HTTP/1.1" 200 35
[25/Jul/2013 12:14:08] "GET /applogic/?name=user+li HTTP/1.1" 200 35
[25/Jul/2013 12:14:08] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:14:08] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:14:09] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:14:19] "GET /applogic?name=a HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=a HTTP/1.1" 200 736
[25/Jul/2013 12:14:19] "GET /applogic?name=ale HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=ale HTTP/1.1" 200 247
[25/Jul/2013 12:14:19] "GET /applogic?name=aler HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=aler HTTP/1.1" 200 247
[25/Jul/2013 12:14:19] "GET /applogic/?name=aler HTTP/1.1" 200 247
[25/Jul/2013 12:14:19] "GET /applogic?name=alert HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=alert HTTP/1.1" 200 247
[25/Jul/2013 12:14:19] "GET /applogic?name=alertd HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=alertd HTTP/1.1" 200 126
[25/Jul/2013 12:14:19] "GET /applogic?name=alertdef HTTP/1.1" 301 0
[25/Jul/2013 12:14:19] "GET /applogic/?name=alertdef HTTP/1.1" 200 126
[25/Jul/2013 12:14:19] "GET /applogic/?name=alertdef HTTP/1.1" 200 126
[25/Jul/2013 12:14:21] "GET /applogic?name=alertdefi HTTP/1.1" 301 0
[25/Jul/2013 12:14:21] "GET /applogic/?name=alertdefi HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic?name=alertdefini HTTP/1.1" 301 0
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefini HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefini HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic?name=alertdefiniti HTTP/1.1" 301 0
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefiniti HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic?name=alertdefinition HTTP/1.1" 301 0
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefinition HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefinition HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefinition HTTP/1.1" 200 126
[25/Jul/2013 12:14:22] "GET /applogic?name=alertdefinition+ HTTP/1.1" 301 0
[25/Jul/2013 12:14:22] "GET /applogic/?name=alertdefinition+ HTTP/1.1" 200 126
[25/Jul/2013 12:14:26] "GET /applogic/?name=alertdefinition+ HTTP/1.1" 200 126
[25/Jul/2013 12:14:26] "GET /applogic?name=alertdefinition+listDefinitions HTTP/1.1" 301 0
[25/Jul/2013 12:14:26] "GET /applogic/?name=alertdefinition+listDefinitions HTTP/1.1" 200 1288
[25/Jul/2013 12:14:26] "GET /applogic/?name=alertdefinition+listDefinitions HTTP/1.1" 200 1288
[25/Jul/2013 12:14:30] "GET /applogic/?hidden=hidden&actionName=alertdefinition_listDefinitions&excludeTypeBased=&escalationId=&groupName=&resourceId=&resourceNameFilter=&alertNameFilter= HTTP/1.1" 500 14274
[25/Jul/2013 12:14:57] "GET /applogic/?hidden=hidden&actionName=alertdefinition_listDefinitions&excludeTypeBased=&escalationId=&groupName=&resourceId=&resourceNameFilter=&alertNameFilter= HTTP/1.1" 500 14274
[25/Jul/2013 12:15:51] "GET /logout/?submit=logout HTTP/1.1" 302 0
[25/Jul/2013 12:15:51] "GET / HTTP/1.1" 200 503
[25/Jul/2013 12:15:52] "POST / HTTP/1.1" 200 2721
[25/Jul/2013 12:15:54] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:15:54] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:15:54] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:15:54] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:15:54] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:15:54] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:15:55] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:15:55] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:15:55] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:16:08] "GET /applogic/?name=u HTTP/1.1" 200 611
[25/Jul/2013 12:16:08] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+d HTTP/1.1" 200 37
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:16:08] "GET /applogic/?name=user+dele HTTP/1.1" 200 37
[25/Jul/2013 12:16:09] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:16:09] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:16:14] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:16:14] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:16:14] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:16:14] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:16:40] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:16:40] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:16:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+d HTTP/1.1" 200 37
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+de HTTP/1.1" 200 37
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+del HTTP/1.1" 200 37
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+dele HTTP/1.1" 200 37
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:16:41] "GET /applogic/?name=user+delete HTTP/1.1" 200 534
[25/Jul/2013 12:16:43] "GET /applogic/?hidden=hidden&actionName=user_delete&name*=t3856 HTTP/1.1" 200 210
[25/Jul/2013 12:17:07] "POST / HTTP/1.1" 200 2714
[25/Jul/2013 12:17:07] "GET /resources/media/js/jquery.js HTTP/1.1" 304 0
[25/Jul/2013 12:17:07] "GET /resources/media/css/demo_page.css HTTP/1.1" 304 0
[25/Jul/2013 12:17:07] "GET /resources/media/css/jquery.dataTables.css HTTP/1.1" 304 0
[25/Jul/2013 12:17:07] "GET /resources/media/js/jquery.dataTables.js HTTP/1.1" 304 0
[25/Jul/2013 12:17:16] "POST / HTTP/1.1" 200 2713
[25/Jul/2013 12:17:16] "GET /resources/media/js/jquery.js HTTP/1.1" 304 0
[25/Jul/2013 12:17:16] "GET /resources/media/css/demo_page.css HTTP/1.1" 304 0
[25/Jul/2013 12:17:16] "GET /resources/media/js/jquery.dataTables.js HTTP/1.1" 304 0
[25/Jul/2013 12:17:16] "GET /resources/media/css/jquery.dataTables.css HTTP/1.1" 304 0
[25/Jul/2013 12:17:45] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:18:06] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:18:33] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:18:35] "POST / HTTP/1.1" 200 2765
[25/Jul/2013 12:18:35] "GET /resources/media/js/jquery.js HTTP/1.1" 304 0
[25/Jul/2013 12:18:35] "GET /resources/media/css/demo_page.css HTTP/1.1" 304 0
[25/Jul/2013 12:18:35] "GET /resources/media/css/jquery.dataTables.css HTTP/1.1" 304 0
[25/Jul/2013 12:18:35] "GET /resources/media/js/jquery.dataTables.js HTTP/1.1" 304 0
[25/Jul/2013 12:18:40] "GET /applogic/?name=u HTTP/1.1" 200 611
[25/Jul/2013 12:18:40] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:18:40] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:18:41] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:18:56] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:18:58] "POST / HTTP/1.1" 200 2783
[25/Jul/2013 12:18:58] "GET /resources/media/js/jquery.js HTTP/1.1" 304 0
[25/Jul/2013 12:18:58] "GET /resources/media/css/demo_page.css HTTP/1.1" 304 0
[25/Jul/2013 12:18:58] "GET /resources/media/css/jquery.dataTables.css HTTP/1.1" 304 0
[25/Jul/2013 12:18:58] "GET /resources/media/js/jquery.dataTables.js HTTP/1.1" 304 0
[25/Jul/2013 12:19:03] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:19:04] "GET /applogic/?name=user HTTP/1.1" 200 109
